2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] 
2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] *****************************************
2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
2026-04-30T20:16:43Z W0430 20:16:43.819000 2594957 torch/distributed/run.py:803] *****************************************
2026-04-30T20:17:12Z Hyperparameters:
2026-04-30T20:17:12Z   muon_row_normalize: True
2026-04-30T20:17:12Z   muon_wd: 0.095
2026-04-30T20:17:12Z   num_heads: 8
2026-04-30T20:17:12Z   num_kv_heads: 4
2026-04-30T20:17:12Z   num_layers: 11
2026-04-30T20:17:12Z   num_loops: 2
2026-04-30T20:17:12Z   parallel_final_lane: mean
2026-04-30T20:17:12Z   parallel_start_layer: 8
2026-04-30T20:17:12Z   phased_ttt_num_phases: 3
2026-04-30T20:17:12Z   phased_ttt_prefix_docs: 2750
2026-04-30T20:17:12Z   qk_gain_init: 5.25
2026-04-30T20:17:12Z   quantized_model_path: /workspace/final_day_seed0_sweep_20260430T142407Z/artifacts/seed0_lrmult085/final_model.int6.ptz
2026-04-30T20:17:12Z   rank: 0
2026-04-30T20:17:12Z   rope_base: 10000.0
2026-04-30T20:17:12Z   rope_dims: 16
2026-04-30T20:17:12Z   rope_train_seq_len: 2048
2026-04-30T20:17:12Z   rope_yarn: False
2026-04-30T20:17:12Z   run_id: lrmult085_prefix2750_seed0
2026-04-30T20:17:12Z   scalar_lr: 0.02
2026-04-30T20:17:12Z   seed: 0
2026-04-30T20:17:12Z   skip_gates_enabled: True
2026-04-30T20:17:12Z   smear_gate_enabled: True
2026-04-30T20:17:12Z   sparse_attn_gate_enabled: True
2026-04-30T20:17:12Z   sparse_attn_gate_init_std: 0.0
2026-04-30T20:17:12Z   sparse_attn_gate_scale: 0.5
2026-04-30T20:17:12Z   tie_embeddings: True
2026-04-30T20:17:12Z   tied_embed_init_std: 0.005
2026-04-30T20:17:12Z   tied_embed_lr: 0.03
2026-04-30T20:17:12Z   tokenizer_path: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
2026-04-30T20:17:12Z   train_batch_tokens: 786432
2026-04-30T20:17:12Z   train_files: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
2026-04-30T20:17:12Z   train_log_every: 500
2026-04-30T20:17:12Z   train_seq_len: 2048
2026-04-30T20:17:12Z   ttt_batch_size: 64
2026-04-30T20:17:12Z   ttt_beta1: 0.0
2026-04-30T20:17:12Z   ttt_beta2: 0.99
2026-04-30T20:17:12Z   ttt_chunk_size: 48
2026-04-30T20:17:12Z   ttt_enabled: True
2026-04-30T20:17:12Z   ttt_eval_batches: 
2026-04-30T20:17:12Z   ttt_eval_seq_len: 2560
2026-04-30T20:17:12Z   ttt_grad_steps: 1
2026-04-30T20:17:12Z   ttt_k_lora: True
2026-04-30T20:17:12Z   ttt_local_lr_mult: 0.85
2026-04-30T20:17:12Z   ttt_lora_lr: 0.0001
2026-04-30T20:17:12Z   ttt_lora_rank: 80
2026-04-30T20:17:12Z   ttt_mask: no_qv
2026-04-30T20:17:12Z   ttt_mlp_lora: True
2026-04-30T20:17:12Z   ttt_o_lora: True
2026-04-30T20:17:12Z   ttt_optimizer: adam
2026-04-30T20:17:12Z   ttt_q_lora: False
2026-04-30T20:17:12Z   ttt_v_lora: False
2026-04-30T20:17:12Z   ttt_weight_decay: 0.5
2026-04-30T20:17:12Z   val_batch_tokens: 524288
2026-04-30T20:17:12Z   val_bytes_files: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
2026-04-30T20:17:12Z   val_doc_fraction: 1.0
2026-04-30T20:17:12Z   val_files: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
2026-04-30T20:17:12Z   val_loss_every: 0
2026-04-30T20:17:12Z   vocab_size: 8192
2026-04-30T20:17:12Z   warmdown_frac: 0.85
2026-04-30T20:17:12Z   warmup_steps: 20
2026-04-30T20:17:12Z   world_size: 8
2026-04-30T20:17:12Z   xsa_last_n: 11
2026-04-30T20:17:12Z train_shards: 80
2026-04-30T20:17:12Z val_tokens: 47851520
2026-04-30T20:17:12Z TTT_EVAL_ONLY=1 — skipping training + GPTQ, loading saved artifact for TTT eval
2026-04-30T20:17:12Z ttt_lora_alpha: 144.0
2026-04-30T20:17:12Z ttt_warm_start_a: True
2026-04-30T20:17:12Z ttt_weight_decay: 0.5
2026-04-30T20:17:13Z Deserialize: per-group lrzip decompression...
2026-04-30T20:17:34Z Deserialize: decompression done in 21.0s
2026-04-30T20:17:35Z Deserialize: per-group lrzip decompression...
2026-04-30T20:17:56Z Deserialize: decompression done in 21.0s
2026-04-30T20:17:56Z ttt_lora:warming up compile (random tokens, no val data)
2026-04-30T20:19:40Z ttt_lora:compile warmup done (103.2s)
2026-04-30T20:19:40Z 
2026-04-30T20:19:40Z beginning TTT eval timer
2026-04-30T20:19:40Z ttt_phased: total_docs:50000 prefix_docs:2750 suffix_docs:47250 num_phases:3 boundaries:[916, 1833, 2750]
2026-04-30T20:21:00Z ttp: b775/782 bl:2.2723 bb:1.0564 rl:2.2723 rb:1.0564 dl:6892-7524 gd:0
2026-04-30T20:21:28Z ttp: b774/782 bl:2.2812 bb:1.0621 rl:2.2766 rb:1.0591 dl:6447-6872 gd:0
2026-04-30T20:21:49Z ttp: b769/782 bl:2.3247 bb:1.0822 rl:2.2897 rb:1.0654 dl:5097-5309 gd:0
2026-04-30T20:22:05Z ttp: b765/782 bl:2.3133 bb:1.0819 rl:2.2942 rb:1.0685 dl:4393-4510 gd:0
2026-04-30T20:22:52Z ttpp: phase:1/3 pd:1360 gd:916 t:191.8s
2026-04-30T20:22:52Z tttg: c1/142 lr:0.001000 t:0.4s
2026-04-30T20:22:52Z tttg: c2/142 lr:0.001000 t:0.5s
2026-04-30T20:22:52Z tttg: c3/142 lr:0.001000 t:0.6s
2026-04-30T20:22:53Z tttg: c4/142 lr:0.000999 t:0.7s
2026-04-30T20:22:53Z tttg: c5/142 lr:0.000998 t:0.9s
2026-04-30T20:22:53Z tttg: c6/142 lr:0.000997 t:1.0s
2026-04-30T20:22:53Z tttg: c7/142 lr:0.000996 t:1.1s
2026-04-30T20:22:53Z tttg: c8/142 lr:0.000994 t:1.2s
2026-04-30T20:22:53Z tttg: c9/142 lr:0.000992 t:1.4s
2026-04-30T20:22:53Z tttg: c10/142 lr:0.000990 t:1.5s
2026-04-30T20:22:53Z tttg: c11/142 lr:0.000988 t:1.6s
2026-04-30T20:22:54Z tttg: c12/142 lr:0.000985 t:1.7s
2026-04-30T20:22:54Z tttg: c13/142 lr:0.000982 t:1.9s
2026-04-30T20:22:54Z tttg: c14/142 lr:0.000979 t:2.0s
2026-04-30T20:22:54Z tttg: c15/142 lr:0.000976 t:2.1s
2026-04-30T20:22:54Z tttg: c16/142 lr:0.000972 t:2.2s
2026-04-30T20:22:54Z tttg: c17/142 lr:0.000969 t:2.4s
2026-04-30T20:22:54Z tttg: c18/142 lr:0.000965 t:2.5s
2026-04-30T20:22:54Z tttg: c19/142 lr:0.000960 t:2.6s
2026-04-30T20:22:55Z tttg: c20/142 lr:0.000956 t:2.7s
2026-04-30T20:22:55Z tttg: c21/142 lr:0.000951 t:2.9s
2026-04-30T20:22:55Z tttg: c22/142 lr:0.000946 t:3.0s
2026-04-30T20:22:55Z tttg: c23/142 lr:0.000941 t:3.1s
2026-04-30T20:22:55Z tttg: c24/142 lr:0.000936 t:3.2s
2026-04-30T20:22:55Z tttg: c25/142 lr:0.000930 t:3.4s
2026-04-30T20:22:55Z tttg: c26/142 lr:0.000924 t:3.5s
2026-04-30T20:22:55Z tttg: c27/142 lr:0.000918 t:3.6s
2026-04-30T20:22:56Z tttg: c28/142 lr:0.000912 t:3.7s
2026-04-30T20:22:56Z tttg: c29/142 lr:0.000906 t:3.9s
2026-04-30T20:22:56Z tttg: c30/142 lr:0.000899 t:4.0s
2026-04-30T20:22:56Z tttg: c31/142 lr:0.000892 t:4.1s
2026-04-30T20:22:56Z tttg: c32/142 lr:0.000885 t:4.2s
2026-04-30T20:22:56Z tttg: c33/142 lr:0.000878 t:4.4s
2026-04-30T20:22:56Z tttg: c34/142 lr:0.000871 t:4.5s
2026-04-30T20:22:56Z tttg: c35/142 lr:0.000863 t:4.6s
2026-04-30T20:22:57Z tttg: c36/142 lr:0.000856 t:4.7s
2026-04-30T20:22:57Z tttg: c37/142 lr:0.000848 t:4.9s
2026-04-30T20:22:57Z tttg: c38/142 lr:0.000840 t:5.0s
2026-04-30T20:22:57Z tttg: c39/142 lr:0.000831 t:5.1s
2026-04-30T20:22:57Z tttg: c40/142 lr:0.000823 t:5.2s
2026-04-30T20:22:57Z tttg: c41/142 lr:0.000814 t:5.3s
2026-04-30T20:22:57Z tttg: c42/142 lr:0.000805 t:5.5s
2026-04-30T20:22:57Z tttg: c43/142 lr:0.000797 t:5.6s
2026-04-30T20:22:58Z tttg: c44/142 lr:0.000788 t:5.7s
2026-04-30T20:22:58Z tttg: c45/142 lr:0.000778 t:5.8s
2026-04-30T20:22:58Z tttg: c46/142 lr:0.000769 t:6.0s
2026-04-30T20:22:58Z tttg: c47/142 lr:0.000760 t:6.1s
2026-04-30T20:22:58Z tttg: c48/142 lr:0.000750 t:6.2s
2026-04-30T20:22:58Z tttg: c49/142 lr:0.000740 t:6.3s
2026-04-30T20:22:58Z tttg: c50/142 lr:0.000730 t:6.5s
2026-04-30T20:22:58Z tttg: c51/142 lr:0.000721 t:6.6s
2026-04-30T20:22:59Z tttg: c52/142 lr:0.000710 t:6.7s
2026-04-30T20:22:59Z tttg: c53/142 lr:0.000700 t:6.9s
2026-04-30T20:22:59Z tttg: c54/142 lr:0.000690 t:7.0s
2026-04-30T20:22:59Z tttg: c55/142 lr:0.000680 t:7.1s
2026-04-30T20:22:59Z tttg: c56/142 lr:0.000669 t:7.2s
2026-04-30T20:22:59Z tttg: c57/142 lr:0.000659 t:7.4s
2026-04-30T20:22:59Z tttg: c58/142 lr:0.000648 t:7.5s
2026-04-30T20:22:59Z tttg: c59/142 lr:0.000637 t:7.6s
2026-04-30T20:23:00Z tttg: c60/142 lr:0.000627 t:7.7s
2026-04-30T20:23:00Z tttg: c61/142 lr:0.000616 t:7.9s
2026-04-30T20:23:00Z tttg: c62/142 lr:0.000605 t:8.0s
2026-04-30T20:23:00Z tttg: c63/142 lr:0.000594 t:8.1s
2026-04-30T20:23:00Z tttg: c64/142 lr:0.000583 t:8.2s
2026-04-30T20:23:00Z tttg: c65/142 lr:0.000572 t:8.4s
2026-04-30T20:23:00Z tttg: c66/142 lr:0.000561 t:8.5s
2026-04-30T20:23:00Z tttg: c67/142 lr:0.000550 t:8.6s
2026-04-30T20:23:01Z tttg: c68/142 lr:0.000539 t:8.7s
2026-04-30T20:23:01Z tttg: c69/142 lr:0.000528 t:8.9s
2026-04-30T20:23:01Z tttg: c70/142 lr:0.000517 t:9.0s
2026-04-30T20:23:01Z tttg: c71/142 lr:0.000506 t:9.1s
2026-04-30T20:23:01Z tttg: c72/142 lr:0.000494 t:9.2s
2026-04-30T20:23:01Z tttg: c73/142 lr:0.000483 t:9.4s
2026-04-30T20:23:01Z tttg: c74/142 lr:0.000472 t:9.5s
2026-04-30T20:23:01Z tttg: c75/142 lr:0.000461 t:9.6s
2026-04-30T20:23:02Z tttg: c76/142 lr:0.000450 t:9.7s
2026-04-30T20:23:02Z tttg: c77/142 lr:0.000439 t:9.9s
2026-04-30T20:23:02Z tttg: c78/142 lr:0.000428 t:10.0s
2026-04-30T20:23:02Z tttg: c79/142 lr:0.000417 t:10.1s
2026-04-30T20:23:02Z tttg: c80/142 lr:0.000406 t:10.2s
2026-04-30T20:23:02Z tttg: c81/142 lr:0.000395 t:10.4s
2026-04-30T20:23:02Z tttg: c82/142 lr:0.000384 t:10.5s
2026-04-30T20:23:02Z tttg: c83/142 lr:0.000373 t:10.6s
2026-04-30T20:23:03Z tttg: c84/142 lr:0.000363 t:10.7s
2026-04-30T20:23:03Z tttg: c85/142 lr:0.000352 t:10.9s
2026-04-30T20:23:03Z tttg: c86/142 lr:0.000341 t:11.0s
2026-04-30T20:23:03Z tttg: c87/142 lr:0.000331 t:11.1s
2026-04-30T20:23:03Z tttg: c88/142 lr:0.000320 t:11.2s
2026-04-30T20:23:03Z tttg: c89/142 lr:0.000310 t:11.4s
2026-04-30T20:23:03Z tttg: c90/142 lr:0.000300 t:11.5s
2026-04-30T20:23:03Z tttg: c91/142 lr:0.000290 t:11.6s
2026-04-30T20:23:04Z tttg: c92/142 lr:0.000279 t:11.7s
2026-04-30T20:23:04Z tttg: c93/142 lr:0.000270 t:11.9s
2026-04-30T20:23:04Z tttg: c94/142 lr:0.000260 t:12.0s
2026-04-30T20:23:04Z tttg: c95/142 lr:0.000250 t:12.1s
2026-04-30T20:23:04Z tttg: c96/142 lr:0.000240 t:12.2s
2026-04-30T20:23:04Z tttg: c97/142 lr:0.000231 t:12.4s
2026-04-30T20:23:04Z tttg: c98/142 lr:0.000222 t:12.5s
2026-04-30T20:23:04Z tttg: c99/142 lr:0.000212 t:12.6s
2026-04-30T20:23:05Z tttg: c100/142 lr:0.000203 t:12.7s
2026-04-30T20:23:05Z tttg: c101/142 lr:0.000195 t:12.9s
2026-04-30T20:23:05Z tttg: c102/142 lr:0.000186 t:13.0s
2026-04-30T20:23:05Z tttg: c103/142 lr:0.000177 t:13.1s
2026-04-30T20:23:05Z tttg: c104/142 lr:0.000169 t:13.2s
2026-04-30T20:23:05Z tttg: c105/142 lr:0.000160 t:13.4s
2026-04-30T20:23:05Z tttg: c106/142 lr:0.000152 t:13.5s
2026-04-30T20:23:05Z tttg: c107/142 lr:0.000144 t:13.6s
2026-04-30T20:23:06Z tttg: c108/142 lr:0.000137 t:13.7s
2026-04-30T20:23:06Z tttg: c109/142 lr:0.000129 t:13.9s
2026-04-30T20:23:06Z tttg: c110/142 lr:0.000122 t:14.0s
2026-04-30T20:23:06Z tttg: c111/142 lr:0.000115 t:14.1s
2026-04-30T20:23:06Z tttg: c112/142 lr:0.000108 t:14.2s
2026-04-30T20:23:06Z tttg: c113/142 lr:0.000101 t:14.4s
2026-04-30T20:23:06Z tttg: c114/142 lr:0.000094 t:14.5s
2026-04-30T20:23:06Z tttg: c115/142 lr:0.000088 t:14.6s
2026-04-30T20:23:07Z tttg: c116/142 lr:0.000082 t:14.7s
2026-04-30T20:23:07Z tttg: c117/142 lr:0.000076 t:14.9s
2026-04-30T20:23:07Z tttg: c118/142 lr:0.000070 t:15.0s
2026-04-30T20:23:07Z tttg: c119/142 lr:0.000064 t:15.1s
2026-04-30T20:23:07Z tttg: c120/142 lr:0.000059 t:15.2s
2026-04-30T20:23:07Z tttg: c121/142 lr:0.000054 t:15.4s
2026-04-30T20:23:07Z tttg: c122/142 lr:0.000049 t:15.5s
2026-04-30T20:23:07Z tttg: c123/142 lr:0.000044 t:15.6s
2026-04-30T20:23:08Z tttg: c124/142 lr:0.000040 t:15.7s
2026-04-30T20:23:08Z tttg: c125/142 lr:0.000035 t:15.9s
2026-04-30T20:23:08Z tttg: c126/142 lr:0.000031 t:16.0s
2026-04-30T20:23:08Z tttg: c127/142 lr:0.000028 t:16.1s
2026-04-30T20:23:08Z tttg: c128/142 lr:0.000024 t:16.2s
2026-04-30T20:23:08Z tttg: c129/142 lr:0.000021 t:16.4s
2026-04-30T20:23:08Z tttg: c130/142 lr:0.000018 t:16.5s
2026-04-30T20:23:08Z tttg: c131/142 lr:0.000015 t:16.6s
2026-04-30T20:23:09Z tttg: c132/142 lr:0.000012 t:16.7s
2026-04-30T20:23:09Z tttg: c133/142 lr:0.000010 t:16.9s
2026-04-30T20:23:09Z tttg: c134/142 lr:0.000008 t:17.0s
2026-04-30T20:23:09Z tttg: c135/142 lr:0.000006 t:17.1s
2026-04-30T20:23:09Z tttg: c136/142 lr:0.000004 t:17.2s
2026-04-30T20:23:09Z tttg: c137/142 lr:0.000003 t:17.4s
2026-04-30T20:23:09Z tttg: c138/142 lr:0.000002 t:17.5s
2026-04-30T20:23:09Z tttg: c139/142 lr:0.000001 t:17.6s
2026-04-30T20:23:10Z tttg: c140/142 lr:0.000000 t:17.7s
2026-04-30T20:23:10Z tttg: c141/142 lr:0.000000 t:17.9s
2026-04-30T20:23:11Z ttpr: phase:1/3 t:210.8s
2026-04-30T20:24:11Z ttp: b755/782 bl:2.3794 bb:1.0747 rl:2.3051 rb:1.0694 dl:3397-3466 gd:0
2026-04-30T20:24:20Z ttp: b749/782 bl:2.3881 bb:1.0836 rl:2.3136 rb:1.0708 dl:3039-3089 gd:0
2026-04-30T20:24:21Z ttpp: phase:2/3 pd:2320 gd:1833 t:281.3s
2026-04-30T20:24:21Z tttg: c1/231 lr:0.001000 t:0.1s
2026-04-30T20:24:21Z tttg: c2/231 lr:0.001000 t:0.2s
2026-04-30T20:24:22Z tttg: c3/231 lr:0.001000 t:0.4s
2026-04-30T20:24:22Z tttg: c4/231 lr:0.001000 t:0.5s
2026-04-30T20:24:22Z tttg: c5/231 lr:0.000999 t:0.6s
2026-04-30T20:24:22Z tttg: c6/231 lr:0.000999 t:0.7s
2026-04-30T20:24:22Z tttg: c7/231 lr:0.000998 t:0.8s
2026-04-30T20:24:22Z tttg: c8/231 lr:0.000998 t:1.0s
2026-04-30T20:24:22Z tttg: c9/231 lr:0.000997 t:1.1s
2026-04-30T20:24:22Z tttg: c10/231 lr:0.000996 t:1.2s
2026-04-30T20:24:23Z tttg: c11/231 lr:0.000995 t:1.3s
2026-04-30T20:24:23Z tttg: c12/231 lr:0.000994 t:1.5s
2026-04-30T20:24:23Z tttg: c13/231 lr:0.000993 t:1.6s
2026-04-30T20:24:23Z tttg: c14/231 lr:0.000992 t:1.7s
2026-04-30T20:24:23Z tttg: c15/231 lr:0.000991 t:1.8s
2026-04-30T20:24:23Z tttg: c16/231 lr:0.000990 t:2.0s
2026-04-30T20:24:23Z tttg: c17/231 lr:0.000988 t:2.1s
2026-04-30T20:24:23Z tttg: c18/231 lr:0.000987 t:2.2s
2026-04-30T20:24:24Z tttg: c19/231 lr:0.000985 t:2.3s
2026-04-30T20:24:24Z tttg: c20/231 lr:0.000983 t:2.5s
2026-04-30T20:24:24Z tttg: c21/231 lr:0.000981 t:2.6s
2026-04-30T20:24:24Z tttg: c22/231 lr:0.000980 t:2.7s
2026-04-30T20:24:24Z tttg: c23/231 lr:0.000978 t:2.9s
2026-04-30T20:24:24Z tttg: c24/231 lr:0.000976 t:3.0s
2026-04-30T20:24:24Z tttg: c25/231 lr:0.000973 t:3.1s
2026-04-30T20:24:24Z tttg: c26/231 lr:0.000971 t:3.2s
2026-04-30T20:24:25Z tttg: c27/231 lr:0.000969 t:3.4s
2026-04-30T20:24:25Z tttg: c28/231 lr:0.000966 t:3.5s
2026-04-30T20:24:25Z tttg: c29/231 lr:0.000964 t:3.6s
2026-04-30T20:24:25Z tttg: c30/231 lr:0.000961 t:3.7s
2026-04-30T20:24:25Z tttg: c31/231 lr:0.000959 t:3.9s
2026-04-30T20:24:25Z tttg: c32/231 lr:0.000956 t:4.0s
2026-04-30T20:24:25Z tttg: c33/231 lr:0.000953 t:4.1s
2026-04-30T20:24:25Z tttg: c34/231 lr:0.000950 t:4.2s
2026-04-30T20:24:26Z tttg: c35/231 lr:0.000947 t:4.4s
2026-04-30T20:24:26Z tttg: c36/231 lr:0.000944 t:4.5s
2026-04-30T20:24:26Z tttg: c37/231 lr:0.000941 t:4.6s
2026-04-30T20:24:26Z tttg: c38/231 lr:0.000937 t:4.7s
2026-04-30T20:24:26Z tttg: c39/231 lr:0.000934 t:4.9s
2026-04-30T20:24:26Z tttg: c40/231 lr:0.000931 t:5.0s
2026-04-30T20:24:26Z tttg: c41/231 lr:0.000927 t:5.1s
2026-04-30T20:24:26Z tttg: c42/231 lr:0.000924 t:5.2s
2026-04-30T20:24:27Z tttg: c43/231 lr:0.000920 t:5.4s
2026-04-30T20:24:27Z tttg: c44/231 lr:0.000916 t:5.5s
2026-04-30T20:24:27Z tttg: c45/231 lr:0.000912 t:5.6s
2026-04-30T20:24:27Z tttg: c46/231 lr:0.000908 t:5.7s
2026-04-30T20:24:27Z tttg: c47/231 lr:0.000905 t:5.9s
2026-04-30T20:24:27Z tttg: c48/231 lr:0.000900 t:6.0s
2026-04-30T20:24:27Z tttg: c49/231 lr:0.000896 t:6.1s
2026-04-30T20:24:27Z tttg: c50/231 lr:0.000892 t:6.2s
2026-04-30T20:24:28Z tttg: c51/231 lr:0.000888 t:6.4s
2026-04-30T20:24:28Z tttg: c52/231 lr:0.000884 t:6.5s
2026-04-30T20:24:28Z tttg: c53/231 lr:0.000879 t:6.6s
2026-04-30T20:24:28Z tttg: c54/231 lr:0.000875 t:6.7s
2026-04-30T20:24:28Z tttg: c55/231 lr:0.000870 t:6.9s
2026-04-30T20:24:28Z tttg: c56/231 lr:0.000865 t:7.0s
2026-04-30T20:24:28Z tttg: c57/231 lr:0.000861 t:7.1s
2026-04-30T20:24:28Z tttg: c58/231 lr:0.000856 t:7.2s
2026-04-30T20:24:29Z tttg: c59/231 lr:0.000851 t:7.4s
2026-04-30T20:24:29Z tttg: c60/231 lr:0.000846 t:7.5s
2026-04-30T20:24:29Z tttg: c61/231 lr:0.000841 t:7.6s
2026-04-30T20:24:29Z tttg: c62/231 lr:0.000836 t:7.7s
2026-04-30T20:24:29Z tttg: c63/231 lr:0.000831 t:7.9s
2026-04-30T20:24:29Z tttg: c64/231 lr:0.000826 t:8.0s
2026-04-30T20:24:29Z tttg: c65/231 lr:0.000821 t:8.1s
2026-04-30T20:24:29Z tttg: c66/231 lr:0.000816 t:8.2s
2026-04-30T20:24:30Z tttg: c67/231 lr:0.000810 t:8.4s
2026-04-30T20:24:30Z tttg: c68/231 lr:0.000805 t:8.5s
2026-04-30T20:24:30Z tttg: c69/231 lr:0.000799 t:8.6s
2026-04-30T20:24:30Z tttg: c70/231 lr:0.000794 t:8.7s
2026-04-30T20:24:30Z tttg: c71/231 lr:0.000788 t:8.9s
2026-04-30T20:24:30Z tttg: c72/231 lr:0.000783 t:9.0s
2026-04-30T20:24:30Z tttg: c73/231 lr:0.000777 t:9.1s
2026-04-30T20:24:30Z tttg: c74/231 lr:0.000771 t:9.2s
