2026-04-30T20:27:37Z W0430 20:27:37.220000 2603006 torch/distributed/run.py:803] 
2026-04-30T20:27:37Z W0430 20:27:37.220000 2603006 torch/distributed/run.py:803] *****************************************
2026-04-30T20:27:37Z W0430 20:27:37.220000 2603006 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
2026-04-30T20:27:37Z W0430 20:27:37.220000 2603006 torch/distributed/run.py:803] *****************************************
2026-04-30T20:28:05Z Hyperparameters:
2026-04-30T20:33:50Z tttg: c41/142 lr:0.000814 t:5.4s
2026-04-30T20:33:50Z tttg: c42/142 lr:0.000805 t:5.5s
2026-04-30T20:33:50Z tttg: c43/142 lr:0.000797 t:5.6s
2026-04-30T20:33:50Z tttg: c44/142 lr:0.000788 t:5.7s
2026-04-30T20:33:50Z tttg: c45/142 lr:0.000778 t:5.9s
2026-04-30T20:33:50Z tttg: c46/142 lr:0.000769 t:6.0s
2026-04-30T20:33:50Z tttg: c47/142 lr:0.000760 t:6.1s
2026-04-30T20:33:50Z tttg: c48/142 lr:0.000750 t:6.2s
2026-04-30T20:33:51Z tttg: c49/142 lr:0.000740 t:6.4s
2026-04-30T20:33:51Z tttg: c50/142 lr:0.000730 t:6.5s
2026-04-30T20:33:51Z tttg: c51/142 lr:0.000721 t:6.6s
2026-04-30T20:33:51Z tttg: c52/142 lr:0.000710 t:6.7s
2026-04-30T20:33:51Z tttg: c53/142 lr:0.000700 t:6.9s
2026-04-30T20:33:51Z tttg: c54/142 lr:0.000690 t:7.0s
2026-04-30T20:33:51Z tttg: c55/142 lr:0.000680 t:7.1s
2026-04-30T20:33:51Z tttg: c56/142 lr:0.000669 t:7.2s
2026-04-30T20:33:52Z tttg: c57/142 lr:0.000659 t:7.4s
2026-04-30T20:33:52Z tttg: c58/142 lr:0.000648 t:7.5s
2026-04-30T20:33:52Z tttg: c59/142 lr:0.000637 t:7.6s
2026-04-30T20:33:52Z tttg: c60/142 lr:0.000627 t:7.7s
2026-04-30T20:33:52Z tttg: c61/142 lr:0.000616 t:7.9s
2026-04-30T20:33:52Z tttg: c62/142 lr:0.000605 t:8.0s
2026-04-30T20:33:52Z tttg: c63/142 lr:0.000594 t:8.1s
2026-04-30T20:33:52Z tttg: c64/142 lr:0.000583 t:8.2s
2026-04-30T20:33:53Z tttg: c65/142 lr:0.000572 t:8.4s
2026-04-30T20:33:53Z tttg: c66/142 lr:0.000561 t:8.5s
2026-04-30T20:33:53Z tttg: c67/142 lr:0.000550 t:8.6s
2026-04-30T20:33:53Z tttg: c68/142 lr:0.000539 t:8.7s
2026-04-30T20:33:53Z tttg: c69/142 lr:0.000528 t:8.9s
2026-04-30T20:33:53Z tttg: c70/142 lr:0.000517 t:9.0s
2026-04-30T20:33:53Z tttg: c71/142 lr:0.000506 t:9.1s
2026-04-30T20:33:53Z tttg: c72/142 lr:0.000494 t:9.2s
2026-04-30T20:33:54Z tttg: c73/142 lr:0.000483 t:9.4s
2026-04-30T20:33:54Z tttg: c74/142 lr:0.000472 t:9.5s
2026-04-30T20:33:54Z tttg: c75/142 lr:0.000461 t:9.6s
2026-04-30T20:33:54Z tttg: c76/142 lr:0.000450 t:9.7s
2026-04-30T20:33:54Z tttg: c77/142 lr:0.000439 t:9.9s
2026-04-30T20:33:54Z tttg: c78/142 lr:0.000428 t:10.0s
2026-04-30T20:33:54Z tttg: c79/142 lr:0.000417 t:10.1s
2026-04-30T20:33:54Z tttg: c80/142 lr:0.000406 t:10.2s
2026-04-30T20:33:54Z tttg: c81/142 lr:0.000395 t:10.3s
2026-04-30T20:33:55Z tttg: c82/142 lr:0.000384 t:10.5s
2026-04-30T20:33:55Z tttg: c83/142 lr:0.000373 t:10.6s
2026-04-30T20:33:55Z tttg: c84/142 lr:0.000363 t:10.7s
2026-04-30T20:33:55Z tttg: c85/142 lr:0.000352 t:10.9s
2026-04-30T20:33:55Z tttg: c86/142 lr:0.000341 t:11.0s
2026-04-30T20:33:55Z tttg: c87/142 lr:0.000331 t:11.1s
2026-04-30T20:33:55Z tttg: c88/142 lr:0.000320 t:11.2s
2026-04-30T20:33:55Z tttg: c89/142 lr:0.000310 t:11.3s
2026-04-30T20:33:56Z tttg: c90/142 lr:0.000300 t:11.5s
2026-04-30T20:33:56Z tttg: c91/142 lr:0.000290 t:11.6s
2026-04-30T20:33:56Z tttg: c92/142 lr:0.000279 t:11.7s
2026-04-30T20:33:56Z tttg: c93/142 lr:0.000270 t:11.9s
2026-04-30T20:33:56Z tttg: c94/142 lr:0.000260 t:12.0s
2026-04-30T20:33:56Z tttg: c95/142 lr:0.000250 t:12.1s
2026-04-30T20:33:56Z tttg: c96/142 lr:0.000240 t:12.2s
2026-04-30T20:33:57Z tttg: c97/142 lr:0.000231 t:12.4s
2026-04-30T20:33:57Z tttg: c98/142 lr:0.000222 t:12.5s
2026-04-30T20:33:57Z tttg: c99/142 lr:0.000212 t:12.6s
2026-04-30T20:33:57Z tttg: c100/142 lr:0.000203 t:12.7s
2026-04-30T20:33:57Z tttg: c101/142 lr:0.000195 t:12.9s
2026-04-30T20:33:57Z tttg: c102/142 lr:0.000186 t:13.0s
2026-04-30T20:33:57Z tttg: c103/142 lr:0.000177 t:13.1s
2026-04-30T20:33:57Z tttg: c104/142 lr:0.000169 t:13.2s
2026-04-30T20:33:58Z tttg: c105/142 lr:0.000160 t:13.4s
2026-04-30T20:33:58Z tttg: c106/142 lr:0.000152 t:13.5s
2026-04-30T20:33:58Z tttg: c107/142 lr:0.000144 t:13.6s
2026-04-30T20:33:58Z tttg: c108/142 lr:0.000137 t:13.7s
2026-04-30T20:33:58Z tttg: c109/142 lr:0.000129 t:13.9s
2026-04-30T20:33:58Z tttg: c110/142 lr:0.000122 t:14.0s
2026-04-30T20:33:58Z tttg: c111/142 lr:0.000115 t:14.1s
2026-04-30T20:33:58Z tttg: c112/142 lr:0.000108 t:14.2s
2026-04-30T20:33:59Z tttg: c113/142 lr:0.000101 t:14.4s
2026-04-30T20:33:59Z tttg: c114/142 lr:0.000094 t:14.5s
2026-04-30T20:33:59Z tttg: c115/142 lr:0.000088 t:14.6s
2026-04-30T20:33:59Z tttg: c116/142 lr:0.000082 t:14.7s
2026-04-30T20:33:59Z tttg: c117/142 lr:0.000076 t:14.9s
2026-04-30T20:33:59Z tttg: c118/142 lr:0.000070 t:15.0s
2026-04-30T20:33:59Z tttg: c119/142 lr:0.000064 t:15.1s
2026-04-30T20:33:59Z tttg: c120/142 lr:0.000059 t:15.2s
2026-04-30T20:34:00Z tttg: c121/142 lr:0.000054 t:15.4s
2026-04-30T20:34:00Z tttg: c122/142 lr:0.000049 t:15.5s
2026-04-30T20:34:00Z tttg: c123/142 lr:0.000044 t:15.6s
2026-04-30T20:34:00Z tttg: c124/142 lr:0.000040 t:15.7s
2026-04-30T20:34:00Z tttg: c125/142 lr:0.000035 t:15.9s
2026-04-30T20:34:00Z tttg: c126/142 lr:0.000031 t:16.0s
2026-04-30T20:34:00Z tttg: c127/142 lr:0.000028 t:16.1s
2026-04-30T20:34:00Z tttg: c128/142 lr:0.000024 t:16.2s
2026-04-30T20:34:00Z tttg: c129/142 lr:0.000021 t:16.3s
2026-04-30T20:34:01Z tttg: c130/142 lr:0.000018 t:16.5s
2026-04-30T20:34:01Z tttg: c131/142 lr:0.000015 t:16.6s
2026-04-30T20:34:01Z tttg: c132/142 lr:0.000012 t:16.7s
2026-04-30T20:34:01Z tttg: c133/142 lr:0.000010 t:16.8s
2026-04-30T20:34:01Z tttg: c134/142 lr:0.000008 t:17.0s
2026-04-30T20:34:01Z tttg: c135/142 lr:0.000006 t:17.1s
2026-04-30T20:34:01Z tttg: c136/142 lr:0.000004 t:17.2s
2026-04-30T20:34:01Z tttg: c137/142 lr:0.000003 t:17.3s
2026-04-30T20:34:02Z tttg: c138/142 lr:0.000002 t:17.5s
2026-04-30T20:34:02Z tttg: c139/142 lr:0.000001 t:17.6s
2026-04-30T20:34:02Z tttg: c140/142 lr:0.000000 t:17.7s
2026-04-30T20:34:02Z tttg: c141/142 lr:0.000000 t:17.8s
2026-04-30T20:34:03Z ttpr: phase:1/3 t:211.0s
2026-04-30T20:35:03Z ttp: b755/782 bl:2.3806 bb:1.0753 rl:2.2664 rb:1.0586 dl:3397-3466 gd:0
2026-04-30T20:35:13Z ttp: b750/782 bl:2.3815 bb:1.0700 rl:2.2784 rb:1.0599 dl:3090-3149 gd:0
2026-04-30T20:35:13Z ttpp: phase:2/3 pd:2320 gd:1833 t:280.9s
2026-04-30T20:35:13Z tttg: c1/231 lr:0.001000 t:0.1s
2026-04-30T20:35:13Z tttg: c2/231 lr:0.001000 t:0.2s
2026-04-30T20:35:13Z tttg: c3/231 lr:0.001000 t:0.4s
2026-04-30T20:35:14Z tttg: c4/231 lr:0.001000 t:0.5s
2026-04-30T20:35:14Z tttg: c5/231 lr:0.000999 t:0.6s
2026-04-30T20:35:14Z tttg: c6/231 lr:0.000999 t:0.7s
2026-04-30T20:35:14Z tttg: c7/231 lr:0.000998 t:0.9s
2026-04-30T20:35:14Z tttg: c8/231 lr:0.000998 t:1.0s
2026-04-30T20:35:14Z tttg: c9/231 lr:0.000997 t:1.1s
2026-04-30T20:35:14Z tttg: c10/231 lr:0.000996 t:1.2s
2026-04-30T20:35:14Z tttg: c11/231 lr:0.000995 t:1.4s
2026-04-30T20:35:15Z tttg: c12/231 lr:0.000994 t:1.5s
2026-04-30T20:35:15Z tttg: c13/231 lr:0.000993 t:1.6s
2026-04-30T20:35:15Z tttg: c14/231 lr:0.000992 t:1.7s
2026-04-30T20:35:15Z tttg: c15/231 lr:0.000991 t:1.9s
2026-04-30T20:35:15Z tttg: c16/231 lr:0.000990 t:2.0s
2026-04-30T20:35:15Z tttg: c17/231 lr:0.000988 t:2.1s
2026-04-30T20:35:15Z tttg: c18/231 lr:0.000987 t:2.2s
2026-04-30T20:35:15Z tttg: c19/231 lr:0.000985 t:2.4s
2026-04-30T20:35:16Z tttg: c20/231 lr:0.000983 t:2.5s
2026-04-30T20:35:16Z tttg: c21/231 lr:0.000981 t:2.6s
2026-04-30T20:35:16Z tttg: c22/231 lr:0.000980 t:2.7s
2026-04-30T20:35:16Z tttg: c23/231 lr:0.000978 t:2.9s
2026-04-30T20:35:16Z tttg: c24/231 lr:0.000976 t:3.0s
2026-04-30T20:35:16Z tttg: c25/231 lr:0.000973 t:3.1s
2026-04-30T20:35:16Z tttg: c26/231 lr:0.000971 t:3.3s
2026-04-30T20:35:16Z tttg: c27/231 lr:0.000969 t:3.4s
2026-04-30T20:35:17Z tttg: c28/231 lr:0.000966 t:3.5s
2026-04-30T20:35:17Z tttg: c29/231 lr:0.000964 t:3.6s
2026-04-30T20:35:17Z tttg: c30/231 lr:0.000961 t:3.8s
2026-04-30T20:35:17Z tttg: c31/231 lr:0.000959 t:3.9s
2026-04-30T20:35:17Z tttg: c32/231 lr:0.000956 t:4.0s
2026-04-30T20:35:17Z tttg: c33/231 lr:0.000953 t:4.1s
2026-04-30T20:35:17Z tttg: c34/231 lr:0.000950 t:4.3s
2026-04-30T20:35:17Z tttg: c35/231 lr:0.000947 t:4.4s
2026-04-30T20:35:18Z tttg: c36/231 lr:0.000944 t:4.5s
2026-04-30T20:35:18Z tttg: c37/231 lr:0.000941 t:4.6s
2026-04-30T20:35:18Z tttg: c38/231 lr:0.000937 t:4.8s
2026-04-30T20:35:18Z tttg: c39/231 lr:0.000934 t:4.9s
2026-04-30T20:35:18Z tttg: c40/231 lr:0.000931 t:5.0s
2026-04-30T20:35:18Z tttg: c41/231 lr:0.000927 t:5.1s
2026-04-30T20:35:18Z tttg: c42/231 lr:0.000924 t:5.3s
2026-04-30T20:35:18Z tttg: c43/231 lr:0.000920 t:5.4s
2026-04-30T20:35:19Z tttg: c44/231 lr:0.000916 t:5.5s
2026-04-30T20:35:19Z tttg: c45/231 lr:0.000912 t:5.6s
2026-04-30T20:35:19Z tttg: c46/231 lr:0.000908 t:5.8s
2026-04-30T20:35:19Z tttg: c47/231 lr:0.000905 t:5.9s
2026-04-30T20:35:19Z tttg: c48/231 lr:0.000900 t:6.0s
2026-04-30T20:35:19Z tttg: c49/231 lr:0.000896 t:6.1s
2026-04-30T20:35:19Z tttg: c50/231 lr:0.000892 t:6.3s
2026-04-30T20:35:19Z tttg: c51/231 lr:0.000888 t:6.4s
2026-04-30T20:35:20Z tttg: c52/231 lr:0.000884 t:6.5s
2026-04-30T20:35:20Z tttg: c53/231 lr:0.000879 t:6.7s
2026-04-30T20:35:20Z tttg: c54/231 lr:0.000875 t:6.8s
2026-04-30T20:35:20Z tttg: c55/231 lr:0.000870 t:6.9s
2026-04-30T20:35:20Z tttg: c56/231 lr:0.000865 t:7.0s
2026-04-30T20:35:20Z tttg: c57/231 lr:0.000861 t:7.2s
2026-04-30T20:35:20Z tttg: c58/231 lr:0.000856 t:7.3s
2026-04-30T20:35:20Z tttg: c59/231 lr:0.000851 t:7.4s
2026-04-30T20:35:21Z tttg: c60/231 lr:0.000846 t:7.5s
2026-04-30T20:35:21Z tttg: c61/231 lr:0.000841 t:7.7s
2026-04-30T20:35:21Z tttg: c62/231 lr:0.000836 t:7.8s
2026-04-30T20:35:21Z tttg: c63/231 lr:0.000831 t:7.9s
2026-04-30T20:35:21Z tttg: c64/231 lr:0.000826 t:8.0s
2026-04-30T20:35:21Z tttg: c65/231 lr:0.000821 t:8.2s
2026-04-30T20:35:21Z tttg: c66/231 lr:0.000816 t:8.3s
2026-04-30T20:35:21Z tttg: c67/231 lr:0.000810 t:8.4s
2026-04-30T20:35:22Z tttg: c68/231 lr:0.000805 t:8.6s
2026-04-30T20:35:22Z tttg: c69/231 lr:0.000799 t:8.7s
2026-04-30T20:35:22Z tttg: c70/231 lr:0.000794 t:8.8s
2026-04-30T20:35:22Z tttg: c71/231 lr:0.000788 t:8.9s
2026-04-30T20:35:22Z tttg: c72/231 lr:0.000783 t:9.1s
2026-04-30T20:35:22Z tttg: c73/231 lr:0.000777 t:9.2s
2026-04-30T20:35:22Z tttg: c74/231 lr:0.000771 t:9.3s
2026-04-30T20:35:23Z tttg: c75/231 lr:0.000766 t:9.4s
