2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] 
2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] *****************************************
2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
2026-04-30T20:05:56Z W0430 20:05:56.811000 2587032 torch/distributed/run.py:803] *****************************************
2026-04-30T20:06:19Z Hyperparameters:
2026-04-30T20:06:19Z   logfile: /workspace/final_day_config_sweep_20260430T154754Z/artifacts/lrmult085_seed42/lrmult085_prefix2750_seed42.txt
2026-04-30T20:06:19Z   logit_softcap: 30.0
2026-04-30T20:06:19Z   loop_end: 5
2026-04-30T20:06:19Z   loop_start: 3
2026-04-30T20:06:19Z   lqer_asym_enabled: True
2026-04-30T20:06:19Z   lqer_asym_group: 64
2026-04-30T20:06:19Z   lqer_enabled: True
2026-04-30T20:06:19Z   lqer_factor_bits: 4
2026-04-30T20:06:19Z   lqer_gain_select: False
2026-04-30T20:06:19Z   lqer_rank: 4
2026-04-30T20:06:19Z   lqer_scope: all
2026-04-30T20:06:19Z   lqer_top_k: 3
2026-04-30T20:06:19Z   matrix_bits: 6
2026-04-30T20:06:19Z   matrix_clip_sigmas: 12.85
2026-04-30T20:06:19Z   matrix_lr: 0.026
2026-04-30T20:06:19Z   max_wallclock_seconds: 600.0
2026-04-30T20:06:19Z   min_lr: 0.0
2026-04-30T20:06:19Z   mlp_clip_sigmas: 11.5
2026-04-30T20:06:19Z   mlp_mult: 4.0
2026-04-30T20:06:19Z   model_dim: 512
2026-04-30T20:06:19Z   model_path: /workspace/final_day_config_sweep_20260430T154754Z/artifacts/lrmult085_seed42/final_model.pt
2026-04-30T20:06:19Z   muon_backend_steps: 5
2026-04-30T20:06:19Z   muon_momentum: 0.97
2026-04-30T20:06:19Z   muon_momentum_warmup_start: 0.92
2026-04-30T20:06:19Z   muon_momentum_warmup_steps: 1500
2026-04-30T20:06:19Z   muon_row_normalize: True
2026-04-30T20:06:19Z   muon_wd: 0.095
2026-04-30T20:06:19Z   num_heads: 8
2026-04-30T20:06:19Z   num_kv_heads: 4
2026-04-30T20:06:19Z   num_layers: 11
2026-04-30T20:06:19Z   num_loops: 2
2026-04-30T20:06:19Z   parallel_final_lane: mean
2026-04-30T20:06:19Z   parallel_start_layer: 8
2026-04-30T20:06:19Z   phased_ttt_num_phases: 3
2026-04-30T20:06:19Z   phased_ttt_prefix_docs: 2750
2026-04-30T20:06:19Z   qk_gain_init: 5.25
2026-04-30T20:06:19Z   quantized_model_path: /workspace/final_day_config_sweep_20260430T154754Z/artifacts/lrmult085_seed42/final_model.int6.ptz
2026-04-30T20:06:19Z   rank: 0
2026-04-30T20:06:19Z   rope_base: 10000.0
2026-04-30T20:06:19Z   rope_dims: 16
2026-04-30T20:06:19Z   rope_train_seq_len: 2048
2026-04-30T20:06:19Z   rope_yarn: False
2026-04-30T20:06:19Z   run_id: lrmult085_prefix2750_seed42
2026-04-30T20:06:19Z   scalar_lr: 0.02
2026-04-30T20:06:19Z   seed: 42
2026-04-30T20:06:19Z   skip_gates_enabled: True
2026-04-30T20:06:19Z   smear_gate_enabled: True
2026-04-30T20:06:19Z   sparse_attn_gate_enabled: True
2026-04-30T20:06:19Z   sparse_attn_gate_init_std: 0.0
2026-04-30T20:06:19Z   sparse_attn_gate_scale: 0.5
2026-04-30T20:06:19Z   tie_embeddings: True
2026-04-30T20:06:19Z   tied_embed_init_std: 0.005
2026-04-30T20:06:19Z   tied_embed_lr: 0.03
2026-04-30T20:06:19Z   tokenizer_path: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
2026-04-30T20:06:19Z   train_batch_tokens: 786432
2026-04-30T20:06:19Z   train_files: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
2026-04-30T20:06:19Z   train_log_every: 500
2026-04-30T20:06:19Z   train_seq_len: 2048
2026-04-30T20:06:19Z   ttt_batch_size: 64
2026-04-30T20:06:19Z   ttt_beta1: 0.0
2026-04-30T20:06:19Z   ttt_beta2: 0.99
2026-04-30T20:06:19Z   ttt_chunk_size: 48
2026-04-30T20:06:19Z   ttt_enabled: True
2026-04-30T20:06:19Z   ttt_eval_batches: 
2026-04-30T20:06:19Z   ttt_eval_seq_len: 2560
2026-04-30T20:06:19Z   ttt_grad_steps: 1
2026-04-30T20:06:19Z   ttt_k_lora: True
2026-04-30T20:06:19Z   ttt_local_lr_mult: 0.85
2026-04-30T20:06:19Z   ttt_lora_lr: 0.0001
2026-04-30T20:06:19Z   ttt_lora_rank: 80
2026-04-30T20:06:19Z   ttt_mask: no_qv
2026-04-30T20:06:19Z   ttt_mlp_lora: True
2026-04-30T20:06:19Z   ttt_o_lora: True
2026-04-30T20:06:19Z   ttt_optimizer: adam
2026-04-30T20:06:19Z   ttt_q_lora: False
2026-04-30T20:06:19Z   ttt_v_lora: False
2026-04-30T20:06:19Z   ttt_weight_decay: 0.5
2026-04-30T20:06:19Z   val_batch_tokens: 524288
2026-04-30T20:06:19Z   val_bytes_files: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
2026-04-30T20:06:19Z   val_doc_fraction: 1.0
2026-04-30T20:06:19Z   val_files: /workspace/caseops50k80/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
2026-04-30T20:06:19Z   val_loss_every: 0
2026-04-30T20:06:19Z   vocab_size: 8192
2026-04-30T20:06:19Z   warmdown_frac: 0.85
2026-04-30T20:06:19Z   warmup_steps: 20
2026-04-30T20:06:19Z   world_size: 8
2026-04-30T20:06:19Z   xsa_last_n: 11
2026-04-30T20:06:19Z train_shards: 80
2026-04-30T20:06:19Z val_tokens: 47851520
2026-04-30T20:06:19Z TTT_EVAL_ONLY=1 — skipping training + GPTQ, loading saved artifact for TTT eval
2026-04-30T20:06:19Z ttt_lora_alpha: 144.0
2026-04-30T20:06:19Z ttt_warm_start_a: True
2026-04-30T20:06:19Z ttt_weight_decay: 0.5
2026-04-30T20:06:20Z Deserialize: per-group lrzip decompression...
2026-04-30T20:06:41Z Deserialize: decompression done in 20.9s
2026-04-30T20:06:42Z Deserialize: per-group lrzip decompression...
2026-04-30T20:07:03Z Deserialize: decompression done in 21.3s
2026-04-30T20:07:04Z ttt_lora:warming up compile (random tokens, no val data)
2026-04-30T20:08:37Z ttt_lora:compile warmup done (93.9s)
2026-04-30T20:08:37Z 
2026-04-30T20:08:37Z beginning TTT eval timer
2026-04-30T20:08:38Z ttt_phased: total_docs:50000 prefix_docs:2750 suffix_docs:47250 num_phases:3 boundaries:[916, 1833, 2750]
2026-04-30T20:10:08Z ttp: b776/782 bl:2.2491 bb:1.0663 rl:2.2491 rb:1.0663 dl:7534-8350 gd:0
2026-04-30T20:10:34Z ttp: b773/782 bl:2.1929 bb:1.0327 rl:2.2242 rb:1.0514 dl:6104-6447 gd:0
2026-04-30T20:10:55Z ttp: b769/782 bl:2.3219 bb:1.0809 rl:2.2504 rb:1.0594 dl:5097-5309 gd:0
2026-04-30T20:11:09Z ttp: b762/782 bl:2.3442 bb:1.0855 rl:2.2667 rb:1.0640 dl:4032-4142 gd:0
2026-04-30T20:11:58Z ttpp: phase:1/3 pd:1360 gd:916 t:192.5s
2026-04-30T20:11:58Z tttg: c1/142 lr:0.001000 t:0.4s
2026-04-30T20:11:59Z tttg: c2/142 lr:0.001000 t:0.5s
2026-04-30T20:11:59Z tttg: c3/142 lr:0.001000 t:0.6s
2026-04-30T20:11:59Z tttg: c4/142 lr:0.000999 t:0.7s
2026-04-30T20:11:59Z tttg: c5/142 lr:0.000998 t:0.9s
2026-04-30T20:11:59Z tttg: c6/142 lr:0.000997 t:1.0s
2026-04-30T20:11:59Z tttg: c7/142 lr:0.000996 t:1.1s
2026-04-30T20:11:59Z tttg: c8/142 lr:0.000994 t:1.2s
2026-04-30T20:11:59Z tttg: c9/142 lr:0.000992 t:1.4s
2026-04-30T20:12:00Z tttg: c10/142 lr:0.000990 t:1.5s
2026-04-30T20:12:00Z tttg: c11/142 lr:0.000988 t:1.6s
2026-04-30T20:12:00Z tttg: c12/142 lr:0.000985 t:1.7s
2026-04-30T20:12:00Z tttg: c13/142 lr:0.000982 t:1.9s
2026-04-30T20:12:00Z tttg: c14/142 lr:0.000979 t:2.0s
2026-04-30T20:12:00Z tttg: c15/142 lr:0.000976 t:2.1s
2026-04-30T20:12:00Z tttg: c16/142 lr:0.000972 t:2.2s
2026-04-30T20:12:00Z tttg: c17/142 lr:0.000969 t:2.4s
2026-04-30T20:12:01Z tttg: c18/142 lr:0.000965 t:2.5s
2026-04-30T20:12:01Z tttg: c19/142 lr:0.000960 t:2.6s
2026-04-30T20:12:01Z tttg: c20/142 lr:0.000956 t:2.7s
2026-04-30T20:12:01Z tttg: c21/142 lr:0.000951 t:2.9s
2026-04-30T20:12:01Z tttg: c22/142 lr:0.000946 t:3.0s
2026-04-30T20:12:01Z tttg: c23/142 lr:0.000941 t:3.1s
2026-04-30T20:12:01Z tttg: c24/142 lr:0.000936 t:3.3s
2026-04-30T20:12:01Z tttg: c25/142 lr:0.000930 t:3.4s
2026-04-30T20:12:02Z tttg: c26/142 lr:0.000924 t:3.5s
2026-04-30T20:12:02Z tttg: c27/142 lr:0.000918 t:3.6s
2026-04-30T20:12:02Z tttg: c28/142 lr:0.000912 t:3.8s
2026-04-30T20:12:02Z tttg: c29/142 lr:0.000906 t:3.9s
2026-04-30T20:12:02Z tttg: c30/142 lr:0.000899 t:4.0s
2026-04-30T20:12:02Z tttg: c31/142 lr:0.000892 t:4.1s
2026-04-30T20:12:02Z tttg: c32/142 lr:0.000885 t:4.3s
2026-04-30T20:12:02Z tttg: c33/142 lr:0.000878 t:4.4s
2026-04-30T20:12:03Z tttg: c34/142 lr:0.000871 t:4.5s
2026-04-30T20:12:03Z tttg: c35/142 lr:0.000863 t:4.6s
2026-04-30T20:12:03Z tttg: c36/142 lr:0.000856 t:4.8s
2026-04-30T20:12:03Z tttg: c37/142 lr:0.000848 t:4.9s
2026-04-30T20:12:03Z tttg: c38/142 lr:0.000840 t:5.0s
2026-04-30T20:12:03Z tttg: c39/142 lr:0.000831 t:5.1s
2026-04-30T20:12:03Z tttg: c40/142 lr:0.000823 t:5.3s
2026-04-30T20:12:03Z tttg: c41/142 lr:0.000814 t:5.4s
2026-04-30T20:12:04Z tttg: c42/142 lr:0.000805 t:5.5s
2026-04-30T20:12:04Z tttg: c43/142 lr:0.000797 t:5.6s
2026-04-30T20:12:04Z tttg: c44/142 lr:0.000788 t:5.8s
2026-04-30T20:12:04Z tttg: c45/142 lr:0.000778 t:5.9s
2026-04-30T20:12:04Z tttg: c46/142 lr:0.000769 t:6.0s
2026-04-30T20:12:04Z tttg: c47/142 lr:0.000760 t:6.1s
2026-04-30T20:12:04Z tttg: c48/142 lr:0.000750 t:6.3s
2026-04-30T20:12:04Z tttg: c49/142 lr:0.000740 t:6.4s
2026-04-30T20:12:05Z tttg: c50/142 lr:0.000730 t:6.5s
2026-04-30T20:12:05Z tttg: c51/142 lr:0.000721 t:6.6s
2026-04-30T20:12:05Z tttg: c52/142 lr:0.000710 t:6.8s
2026-04-30T20:12:05Z tttg: c53/142 lr:0.000700 t:6.9s
2026-04-30T20:12:05Z tttg: c54/142 lr:0.000690 t:7.0s
2026-04-30T20:12:05Z tttg: c55/142 lr:0.000680 t:7.1s
2026-04-30T20:12:05Z tttg: c56/142 lr:0.000669 t:7.3s
2026-04-30T20:12:05Z tttg: c57/142 lr:0.000659 t:7.4s
2026-04-30T20:12:06Z tttg: c58/142 lr:0.000648 t:7.5s
2026-04-30T20:12:06Z tttg: c59/142 lr:0.000637 t:7.6s
2026-04-30T20:12:06Z tttg: c60/142 lr:0.000627 t:7.8s
2026-04-30T20:12:06Z tttg: c61/142 lr:0.000616 t:7.9s
2026-04-30T20:12:06Z tttg: c62/142 lr:0.000605 t:8.0s
2026-04-30T20:12:06Z tttg: c63/142 lr:0.000594 t:8.1s
2026-04-30T20:12:06Z tttg: c64/142 lr:0.000583 t:8.3s
2026-04-30T20:12:06Z tttg: c65/142 lr:0.000572 t:8.4s
2026-04-30T20:12:07Z tttg: c66/142 lr:0.000561 t:8.5s
2026-04-30T20:12:07Z tttg: c67/142 lr:0.000550 t:8.6s
2026-04-30T20:12:07Z tttg: c68/142 lr:0.000539 t:8.8s
2026-04-30T20:12:07Z tttg: c69/142 lr:0.000528 t:8.9s
2026-04-30T20:12:07Z tttg: c70/142 lr:0.000517 t:9.0s
2026-04-30T20:12:07Z tttg: c71/142 lr:0.000506 t:9.1s
2026-04-30T20:12:07Z tttg: c72/142 lr:0.000494 t:9.3s
2026-04-30T20:12:07Z tttg: c73/142 lr:0.000483 t:9.4s
2026-04-30T20:12:08Z tttg: c74/142 lr:0.000472 t:9.5s
2026-04-30T20:12:08Z tttg: c75/142 lr:0.000461 t:9.7s
2026-04-30T20:12:08Z tttg: c76/142 lr:0.000450 t:9.8s
2026-04-30T20:12:08Z tttg: c77/142 lr:0.000439 t:9.9s
2026-04-30T20:12:08Z tttg: c78/142 lr:0.000428 t:10.0s
2026-04-30T20:12:08Z tttg: c79/142 lr:0.000417 t:10.2s
2026-04-30T20:12:08Z tttg: c80/142 lr:0.000406 t:10.3s
2026-04-30T20:12:08Z tttg: c81/142 lr:0.000395 t:10.4s
2026-04-30T20:12:09Z tttg: c82/142 lr:0.000384 t:10.5s
2026-04-30T20:12:09Z tttg: c83/142 lr:0.000373 t:10.7s
2026-04-30T20:12:09Z tttg: c84/142 lr:0.000363 t:10.8s
2026-04-30T20:12:09Z tttg: c85/142 lr:0.000352 t:10.9s
2026-04-30T20:12:09Z tttg: c86/142 lr:0.000341 t:11.0s
2026-04-30T20:12:09Z tttg: c87/142 lr:0.000331 t:11.2s
2026-04-30T20:12:09Z tttg: c88/142 lr:0.000320 t:11.3s
2026-04-30T20:12:09Z tttg: c89/142 lr:0.000310 t:11.4s
2026-04-30T20:12:10Z tttg: c90/142 lr:0.000300 t:11.5s
2026-04-30T20:12:10Z tttg: c91/142 lr:0.000290 t:11.7s
2026-04-30T20:12:10Z tttg: c92/142 lr:0.000279 t:11.8s
2026-04-30T20:12:10Z tttg: c93/142 lr:0.000270 t:11.9s
2026-04-30T20:12:10Z tttg: c94/142 lr:0.000260 t:12.0s
2026-04-30T20:12:10Z tttg: c95/142 lr:0.000250 t:12.2s
2026-04-30T20:12:10Z tttg: c96/142 lr:0.000240 t:12.3s
2026-04-30T20:12:10Z tttg: c97/142 lr:0.000231 t:12.4s
2026-04-30T20:12:11Z tttg: c98/142 lr:0.000222 t:12.5s
2026-04-30T20:12:11Z tttg: c99/142 lr:0.000212 t:12.7s
2026-04-30T20:12:11Z tttg: c100/142 lr:0.000203 t:12.8s
2026-04-30T20:12:11Z tttg: c101/142 lr:0.000195 t:12.9s
2026-04-30T20:12:11Z tttg: c102/142 lr:0.000186 t:13.0s
2026-04-30T20:12:11Z tttg: c103/142 lr:0.000177 t:13.2s
2026-04-30T20:12:11Z tttg: c104/142 lr:0.000169 t:13.3s
2026-04-30T20:12:11Z tttg: c105/142 lr:0.000160 t:13.4s
2026-04-30T20:12:12Z tttg: c106/142 lr:0.000152 t:13.5s
2026-04-30T20:12:12Z tttg: c107/142 lr:0.000144 t:13.7s
2026-04-30T20:12:12Z tttg: c108/142 lr:0.000137 t:13.8s
2026-04-30T20:12:12Z tttg: c109/142 lr:0.000129 t:13.9s
2026-04-30T20:12:12Z tttg: c110/142 lr:0.000122 t:14.0s
2026-04-30T20:12:12Z tttg: c111/142 lr:0.000115 t:14.2s
2026-04-30T20:12:12Z tttg: c112/142 lr:0.000108 t:14.3s
2026-04-30T20:12:12Z tttg: c113/142 lr:0.000101 t:14.4s
2026-04-30T20:12:13Z tttg: c114/142 lr:0.000094 t:14.5s
2026-04-30T20:12:13Z tttg: c115/142 lr:0.000088 t:14.6s
2026-04-30T20:12:13Z tttg: c116/142 lr:0.000082 t:14.8s
2026-04-30T20:12:13Z tttg: c117/142 lr:0.000076 t:14.9s
2026-04-30T20:12:13Z tttg: c118/142 lr:0.000070 t:15.0s
2026-04-30T20:12:13Z tttg: c119/142 lr:0.000064 t:15.1s
2026-04-30T20:12:13Z tttg: c120/142 lr:0.000059 t:15.3s
2026-04-30T20:12:13Z tttg: c121/142 lr:0.000054 t:15.4s
2026-04-30T20:12:14Z tttg: c122/142 lr:0.000049 t:15.5s
2026-04-30T20:12:14Z tttg: c123/142 lr:0.000044 t:15.6s
2026-04-30T20:12:14Z tttg: c124/142 lr:0.000040 t:15.8s
2026-04-30T20:12:14Z tttg: c125/142 lr:0.000035 t:15.9s
2026-04-30T20:12:14Z tttg: c126/142 lr:0.000031 t:16.0s
2026-04-30T20:12:14Z tttg: c127/142 lr:0.000028 t:16.1s
2026-04-30T20:12:14Z tttg: c128/142 lr:0.000024 t:16.3s
2026-04-30T20:12:14Z tttg: c129/142 lr:0.000021 t:16.4s
2026-04-30T20:12:15Z tttg: c130/142 lr:0.000018 t:16.5s
2026-04-30T20:12:15Z tttg: c131/142 lr:0.000015 t:16.7s
2026-04-30T20:12:15Z tttg: c132/142 lr:0.000012 t:16.8s
2026-04-30T20:12:15Z tttg: c133/142 lr:0.000010 t:16.9s
2026-04-30T20:12:15Z tttg: c134/142 lr:0.000008 t:17.0s
2026-04-30T20:12:15Z tttg: c135/142 lr:0.000006 t:17.2s
2026-04-30T20:12:15Z tttg: c136/142 lr:0.000004 t:17.3s
2026-04-30T20:12:15Z tttg: c137/142 lr:0.000003 t:17.4s
2026-04-30T20:12:16Z tttg: c138/142 lr:0.000002 t:17.5s
2026-04-30T20:12:16Z tttg: c139/142 lr:0.000001 t:17.7s
2026-04-30T20:12:16Z tttg: c140/142 lr:0.000000 t:17.8s
2026-04-30T20:12:16Z tttg: c141/142 lr:0.000000 t:17.9s
2026-04-30T20:12:17Z ttpr: phase:1/3 t:211.6s
2026-04-30T20:13:17Z ttp: b754/782 bl:2.2823 bb:1.0557 rl:2.2687 rb:1.0629 dl:3345-3397 gd:0
2026-04-30T20:13:27Z ttp: b751/782 bl:2.3038 bb:1.0313 rl:2.2724 rb:1.0594 dl:3150-3221 gd:0
2026-04-30T20:13:27Z ttpp: phase:2/3 pd:2320 gd:1833 t:281.4s
2026-04-30T20:13:27Z tttg: c1/231 lr:0.001000 t:0.1s
2026-04-30T20:13:27Z tttg: c2/231 lr:0.001000 t:0.2s
2026-04-30T20:13:27Z tttg: c3/231 lr:0.001000 t:0.4s
2026-04-30T20:13:27Z tttg: c4/231 lr:0.001000 t:0.5s
2026-04-30T20:13:28Z tttg: c5/231 lr:0.000999 t:0.6s
2026-04-30T20:13:28Z tttg: c6/231 lr:0.000999 t:0.7s
2026-04-30T20:13:28Z tttg: c7/231 lr:0.000998 t:0.8s
2026-04-30T20:13:28Z tttg: c8/231 lr:0.000998 t:1.0s
2026-04-30T20:13:28Z tttg: c9/231 lr:0.000997 t:1.1s
2026-04-30T20:13:28Z tttg: c10/231 lr:0.000996 t:1.2s
2026-04-30T20:13:28Z tttg: c11/231 lr:0.000995 t:1.4s
2026-04-30T20:13:28Z tttg: c12/231 lr:0.000994 t:1.5s
2026-04-30T20:13:29Z tttg: c13/231 lr:0.000993 t:1.6s
2026-04-30T20:13:29Z tttg: c14/231 lr:0.000992 t:1.7s
2026-04-30T20:13:29Z tttg: c15/231 lr:0.000991 t:1.8s
2026-04-30T20:13:29Z tttg: c16/231 lr:0.000990 t:2.0s
2026-04-30T20:13:29Z tttg: c17/231 lr:0.000988 t:2.1s
2026-04-30T20:13:29Z tttg: c18/231 lr:0.000987 t:2.2s
2026-04-30T20:13:29Z tttg: c19/231 lr:0.000985 t:2.4s
2026-04-30T20:13:29Z tttg: c20/231 lr:0.000983 t:2.5s
2026-04-30T20:13:30Z tttg: c21/231 lr:0.000981 t:2.6s
2026-04-30T20:13:30Z tttg: c22/231 lr:0.000980 t:2.7s
2026-04-30T20:13:30Z tttg: c23/231 lr:0.000978 t:2.9s
2026-04-30T20:13:30Z tttg: c24/231 lr:0.000976 t:3.0s
2026-04-30T20:13:30Z tttg: c25/231 lr:0.000973 t:3.1s
2026-04-30T20:13:30Z tttg: c26/231 lr:0.000971 t:3.2s
2026-04-30T20:13:30Z tttg: c27/231 lr:0.000969 t:3.4s
2026-04-30T20:13:30Z tttg: c28/231 lr:0.000966 t:3.5s
2026-04-30T20:13:31Z tttg: c29/231 lr:0.000964 t:3.6s
2026-04-30T20:13:31Z tttg: c30/231 lr:0.000961 t:3.7s
2026-04-30T20:13:31Z tttg: c31/231 lr:0.000959 t:3.9s
2026-04-30T20:13:31Z tttg: c32/231 lr:0.000956 t:4.0s
2026-04-30T20:13:31Z tttg: c33/231 lr:0.000953 t:4.1s
2026-04-30T20:13:31Z tttg: c34/231 lr:0.000950 t:4.2s
2026-04-30T20:13:31Z tttg: c35/231 lr:0.000947 t:4.4s
2026-04-30T20:13:31Z tttg: c36/231 lr:0.000944 t:4.5s
2026-04-30T20:13:32Z tttg: c37/231 lr:0.000941 t:4.6s
2026-04-30T20:13:32Z tttg: c38/231 lr:0.000937 t:4.7s
2026-04-30T20:13:32Z tttg: c39/231 lr:0.000934 t:4.9s
2026-04-30T20:13:32Z tttg: c40/231 lr:0.000931 t:5.0s
2026-04-30T20:13:32Z tttg: c41/231 lr:0.000927 t:5.1s
2026-04-30T20:13:32Z tttg: c42/231 lr:0.000924 t:5.2s
2026-04-30T20:13:32Z tttg: c43/231 lr:0.000920 t:5.4s
2026-04-30T20:13:32Z tttg: c44/231 lr:0.000916 t:5.5s
2026-04-30T20:13:33Z tttg: c45/231 lr:0.000912 t:5.6s
2026-04-30T20:13:33Z tttg: c46/231 lr:0.000908 t:5.7s
2026-04-30T20:13:33Z tttg: c47/231 lr:0.000905 t:5.9s
2026-04-30T20:13:33Z tttg: c48/231 lr:0.000900 t:6.0s
2026-04-30T20:13:33Z tttg: c49/231 lr:0.000896 t:6.1s
2026-04-30T20:13:33Z tttg: c50/231 lr:0.000892 t:6.2s
2026-04-30T20:13:33Z tttg: c51/231 lr:0.000888 t:6.4s
2026-04-30T20:13:33Z tttg: c52/231 lr:0.000884 t:6.5s
2026-04-30T20:13:34Z tttg: c53/231 lr:0.000879 t:6.6s
2026-04-30T20:13:34Z tttg: c54/231 lr:0.000875 t:6.8s
2026-04-30T20:13:34Z tttg: c55/231 lr:0.000870 t:6.9s
2026-04-30T20:13:34Z tttg: c56/231 lr:0.000865 t:7.0s
2026-04-30T20:13:34Z tttg: c57/231 lr:0.000861 t:7.1s
2026-04-30T20:13:34Z tttg: c58/231 lr:0.000856 t:7.2s
2026-04-30T20:13:34Z tttg: c59/231 lr:0.000851 t:7.4s
2026-04-30T20:13:34Z tttg: c60/231 lr:0.000846 t:7.5s
2026-04-30T20:13:35Z tttg: c61/231 lr:0.000841 t:7.6s
2026-04-30T20:13:35Z tttg: c62/231 lr:0.000836 t:7.8s
2026-04-30T20:13:35Z tttg: c63/231 lr:0.000831 t:7.9s
2026-04-30T20:13:35Z tttg: c64/231 lr:0.000826 t:8.0s
2026-04-30T20:13:35Z tttg: c65/231 lr:0.000821 t:8.1s
2026-04-30T20:13:35Z tttg: c66/231 lr:0.000816 t:8.3s
2026-04-30T20:13:35Z tttg: c67/231 lr:0.000810 t:8.4s
2026-04-30T20:13:35Z tttg: c68/231 lr:0.000805 t:8.5s
2026-04-30T20:13:36Z tttg: c69/231 lr:0.000799 t:8.6s
2026-04-30T20:13:36Z tttg: c70/231 lr:0.000794 t:8.8s
2026-04-30T20:13:36Z tttg: c71/231 lr:0.000788 t:8.9s
2026-04-30T20:13:36Z tttg: c72/231 lr:0.000783 t:9.0s
2026-04-30T20:13:36Z tttg: c73/231 lr:0.000777 t:9.1s
2026-04-30T20:13:36Z tttg: c74/231 lr:0.000771 t:9.3s
2026-04-30T20:13:36Z tttg: c75/231 lr:0.000766 t:9.4s
